# type duration_frames path_a [path_b path_c path_d]
snes_bg 4 bank1_bootstrap_queue_978_vram.bin bank1_bootstrap_queue_978_cgram.bin bank1_bootstrap_queue_978_ppu_state.json bank1_bootstrap_queue_978_oam.bin
snes_bg 4 bank1_bootstrap_queue_982_vram.bin bank1_bootstrap_queue_982_cgram.bin bank1_bootstrap_queue_982_ppu_state.json bank1_bootstrap_queue_982_oam.bin
snes_bg 4 bank1_bootstrap_queue_986_bridgeoverride_vram.bin bank1_bootstrap_queue_986_bridgeoverride_cgram.bin bank1_bootstrap_queue_986_bridgeoverride_ppu_state.json bank1_bootstrap_queue_986_bridgeoverride_oam.bin
snes_bg 1 bank1_bootstrap_queue_990_bridgeobj_vram.bin bank1_bootstrap_queue_990_bridgeobj_cgram.bin bank1_bootstrap_queue_990_bridgeobj_ppu_state.json bank1_bootstrap_queue_990_bridgeobj_oam.bin
snes_bg 1 bank1_mode7_visible_991_vram.bin bank1_mode7_visible_991_cgram.bin bank1_mode7_visible_991_ppu_state.json bank1_mode7_visible_991_oam.bin
snes_bg 1 bank1_mode7_visible_992_vram.bin bank1_mode7_visible_992_cgram.bin bank1_mode7_visible_992_ppu_state.json bank1_mode7_visible_992_oam.bin
snes_bg 1 bank1_mode7_visible_993_vram.bin bank1_mode7_visible_993_cgram.bin bank1_mode7_visible_993_ppu_state.json bank1_mode7_visible_993_oam.bin
snes_bg 1 bank1_mode7_visible_994_vram.bin bank1_mode7_visible_994_cgram.bin bank1_mode7_visible_994_ppu_state.json bank1_mode7_visible_994_oam.bin
snes_bg 1 bank1_mode7_visible_995_vram.bin bank1_mode7_visible_995_cgram.bin bank1_mode7_visible_995_ppu_state.json bank1_mode7_visible_995_oam.bin
snes_bg 1 bank1_mode7_visible_996_vram.bin bank1_mode7_visible_996_cgram.bin bank1_mode7_visible_996_ppu_state.json bank1_mode7_visible_996_oam.bin
snes_bg 1 bank1_mode7_visible_997_vram.bin bank1_mode7_visible_997_cgram.bin bank1_mode7_visible_997_ppu_state.json bank1_mode7_visible_997_oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_00998/vram.bin mesen_range_998_1005_v1/frame_00998/cgram.bin mesen_range_998_1005_v1/frame_00998/ppu_state.json mesen_range_998_1005_v1/frame_00998/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_00999/vram.bin mesen_range_998_1005_v1/frame_00999/cgram.bin mesen_range_998_1005_v1/frame_00999/ppu_state.json mesen_range_998_1005_v1/frame_00999/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01000/vram.bin mesen_range_998_1005_v1/frame_01000/cgram.bin mesen_range_998_1005_v1/frame_01000/ppu_state.json mesen_range_998_1005_v1/frame_01000/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01001/vram.bin mesen_range_998_1005_v1/frame_01001/cgram.bin mesen_range_998_1005_v1/frame_01001/ppu_state.json mesen_range_998_1005_v1/frame_01001/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01002/vram.bin mesen_range_998_1005_v1/frame_01002/cgram.bin mesen_range_998_1005_v1/frame_01002/ppu_state.json mesen_range_998_1005_v1/frame_01002/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01003/vram.bin mesen_range_998_1005_v1/frame_01003/cgram.bin mesen_range_998_1005_v1/frame_01003/ppu_state.json mesen_range_998_1005_v1/frame_01003/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01004/vram.bin mesen_range_998_1005_v1/frame_01004/cgram.bin mesen_range_998_1005_v1/frame_01004/ppu_state.json mesen_range_998_1005_v1/frame_01004/oam.bin
snes_bg 1 mesen_range_998_1005_v1/frame_01005/vram.bin mesen_range_998_1005_v1/frame_01005/cgram.bin mesen_range_998_1005_v1/frame_01005/ppu_state.json mesen_range_998_1005_v1/frame_01005/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01006/vram.bin mesen_range_1006_1013_v1/frame_01006/cgram.bin mesen_range_1006_1013_v1/frame_01006/ppu_state.json mesen_range_1006_1013_v1/frame_01006/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01007/vram.bin mesen_range_1006_1013_v1/frame_01007/cgram.bin mesen_range_1006_1013_v1/frame_01007/ppu_state.json mesen_range_1006_1013_v1/frame_01007/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01008/vram.bin mesen_range_1006_1013_v1/frame_01008/cgram.bin mesen_range_1006_1013_v1/frame_01008/ppu_state.json mesen_range_1006_1013_v1/frame_01008/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01009/vram.bin mesen_range_1006_1013_v1/frame_01009/cgram.bin mesen_range_1006_1013_v1/frame_01009/ppu_state.json mesen_range_1006_1013_v1/frame_01009/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01010/vram.bin mesen_range_1006_1013_v1/frame_01010/cgram.bin mesen_range_1006_1013_v1/frame_01010/ppu_state.json mesen_range_1006_1013_v1/frame_01010/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01011/vram.bin mesen_range_1006_1013_v1/frame_01011/cgram.bin mesen_range_1006_1013_v1/frame_01011/ppu_state.json mesen_range_1006_1013_v1/frame_01011/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01012/vram.bin mesen_range_1006_1013_v1/frame_01012/cgram.bin mesen_range_1006_1013_v1/frame_01012/ppu_state.json mesen_range_1006_1013_v1/frame_01012/oam.bin
snes_bg 1 mesen_range_1006_1013_v1/frame_01013/vram.bin mesen_range_1006_1013_v1/frame_01013/cgram.bin mesen_range_1006_1013_v1/frame_01013/ppu_state.json mesen_range_1006_1013_v1/frame_01013/oam.bin
